This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2018.9.24)  24 SEP 2018 12:56
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Evaluation.tex
(./Evaluation.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
 []


Overfull \hbox (15.55559pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 will
 []


Overfull \hbox (14.44449pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 not
 []


Overfull \hbox (17.5278pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 per-
 []


Overfull \hbox (21.11113pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 ceive
 []


Overfull \hbox (25.27783pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 newly
 []


Overfull \hbox (26.11118pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 added
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 ran-
 []


Overfull \hbox (18.88895pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 dom
 []


Overfull \hbox (34.8056pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 projects
 []


Overfull \hbox (8.94446pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 as
 []


Overfull \hbox (18.38892pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 sim-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (11.69447pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 lar
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (34.8056pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 projects
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (21.72226pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 some
 []


Overfull \hbox (22.8056pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 other
 []


Overfull \hbox (17.55557pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 spe-
 []


Overfull \hbox (17.22224pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 cific
 []


Overfull \hbox (16.66669pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 cat-
 []


Overfull \hbox (7.77777pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 e-
 []


Overfull \hbox (27.86116pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 gories.
 []


Overfull \hbox (11.3889pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 To
 []


Overfull \hbox (16.1667pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 this
 []


Overfull \hbox (18.33337pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 end,
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (16.66669pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 cat-
 []


Overfull \hbox (7.77777pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 e-
 []


Overfull \hbox (25.08337pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 gories
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 and
 []


Overfull \hbox (20.58337pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 their
 []


Overfull \hbox (16.69446pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 cor-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (29.22229pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 spond-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (16.69446pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 car-
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 di-
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 nal-
 []


Overfull \hbox (11.6667pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 ity
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (10.2778pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 be
 []


Overfull \hbox (22.27782pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 stud-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 ied
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (14.47226pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 our
 []


Overfull \hbox (20.27782pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 eval-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 u-
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 a-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 are
 []


Overfull \hbox (23.38893pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 listed
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (14.72223pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 Ta-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 ble
 []


Overfull \hbox (13.63884pt too wide) in paragraph at lines 31--32
[]\OT1/cmr/m/n/10 .
 []


Overfull \hbox (19.50003pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 This
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 an
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 ap-
 []


Overfull \hbox (22.8056pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 prox-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (21.66672pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 mate
 []


Overfull \hbox (19.50002pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 clas-
 []


Overfull \hbox (10.05556pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 si-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 fi-
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 ca-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (21.16669pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 since
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (30.86116pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 project
 []


Overfull \hbox (25.27785pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 might
 []


Overfull \hbox (13.61113pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 be-
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 long
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (21.69449pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 more
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 than
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 one
 []


Overfull \hbox (16.66669pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 cat-
 []


Overfull \hbox (7.77777pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 e-
 []


Overfull \hbox (21.13895pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 gory. 
 []


! LaTeX Error: Environment table undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.33 \begin{table}
                  [h!]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.34 	\small
            
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.37 		{\bf
            No.} & {\bf Name} & {\bf \# of Projects} \\  \hline
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.37 		{\bf No.} & {\bf
                        Name} & {\bf \# of Projects} \\  \hline
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.37 		{\bf No.} & {\bf Name} & {\bf
                                     \# of Projects} \\  \hline
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50 	\caption
              [List of software categories]{List of software categories}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: \begin{document} ended by \end{table}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.52 \end{table}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (13.88893pt too wide) in paragraph at lines 33--53
[]\OT1/cmr/m/n/10 [h!]
 []


Overfull \hbox (230.46748pt too wide) in paragraph at lines 33--53
[]
 []


Overfull \hbox (19.63893pt too wide) in paragraph at lines 33--53
\OT1/cmr/m/n/10 [List
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 33--53
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (19.22226pt too wide) in paragraph at lines 33--53
\OT1/cmr/m/n/10 soft-
 []


Overfull \hbox (20.30557pt too wide) in paragraph at lines 33--53
\OT1/cmr/m/n/10 ware
 []


Overfull \hbox (16.66669pt too wide) in paragraph at lines 33--53
\OT1/cmr/m/n/10 cat-
 []


Overfull \hbox (7.77777pt too wide) in paragraph at lines 33--53
\OT1/cmr/m/n/10 e-
 []


Overfull \hbox (44.7223pt too wide) in paragraph at lines 33--53
\OT1/cmr/m/n/10 gories]List
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 33--53
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (19.22226pt too wide) in paragraph at lines 33--53
\OT1/cmr/m/n/10 soft-
 []


Overfull \hbox (20.30557pt too wide) in paragraph at lines 33--53
\OT1/cmr/m/n/10 ware
 []


Overfull \hbox (16.66669pt too wide) in paragraph at lines 33--53
\OT1/cmr/m/n/10 cat-
 []


Overfull \hbox (7.77777pt too wide) in paragraph at lines 33--53
\OT1/cmr/m/n/10 e-
 []


Overfull \hbox (25.08337pt too wide) in paragraph at lines 33--53
\OT1/cmr/m/n/10 gories
 []

! Undefined control sequence.
<write> ...ence `tab:Categories' on page \thepage 
                                                  \space undefined\on@line .
l.54 As can be seen in Table \ref{tab:Categories}
                                                 , among $580$ considered pr...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `tab:Categories' on page  undefined on input line 54.


Overfull \hbox (11.44446pt too wide) in paragraph at lines 54--55
[]\OT1/cmr/m/n/10 As
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 can
 []


Overfull \hbox (10.2778pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 be
 []


Overfull \hbox (18.3889pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 seen
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (14.72223pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 Ta-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 ble
 []


Overfull \hbox (13.63884pt too wide) in paragraph at lines 54--55
[]\OT1/cmr/m/n/10 ,
 []


Overfull \hbox (28.88898pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 among
 []


Overfull \hbox (15.00005pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 580$
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (15.61113pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 sid-
 []


Overfull \hbox (18.36113pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 ered
 []


Overfull \hbox (37.58339pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 projects,
 []


Overfull \hbox (15.00005pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 309$
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (22.22227pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 them
 []


Overfull \hbox (13.61113pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 be-
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 long
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (21.72226pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 some
 []


Overfull \hbox (17.55557pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 spe-
 []


Overfull \hbox (17.22224pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 cific
 []


Overfull \hbox (16.66669pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 cat-
 []


Overfull \hbox (7.77777pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 e-
 []


Overfull \hbox (27.86116pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 gories,
 []


Overfull \hbox (19.22224pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 such
 []


Overfull \hbox (8.94446pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 as
 []


Overfull \hbox (43.1164pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/it/10 SPARQL,
 []


Overfull \hbox (24.43872pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/it/10 RDF,
 []


Overfull \hbox (20.58319pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/it/10 Jena
 []


Overfull \hbox (34.23312pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/it/10 Apache\OT1/cmr/m/n/10 ,
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/it/10 Se-
 []


Overfull \hbox (10.73325pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/it/10 le-
 []


Overfull \hbox (22.23322pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/it/10 nium
 []


Overfull \hbox (21.17764pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/it/10 Test\OT1/cmr/m/n/10 ,
 []


Overfull \hbox (22.11653pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/it/10 Elas-
 []


Overfull \hbox (10.9888pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/it/10 tic
 []


Overfull \hbox (31.01645pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/it/10 Search\OT1/cmr/m/n/10 ,
 []


Overfull \hbox (28.23871pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/it/10 Spring
 []


Overfull \hbox (26.07762pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/it/10 MVC\OT1/cmr/m/n/10 ,
 []


Overfull \hbox (15.55557pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 etc.
 []


Overfull \hbox (17.22224pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 The
 []


Overfull \hbox (22.8056pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 other
 []


Overfull \hbox (15.00005pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 271$
 []


Overfull \hbox (34.8056pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 projects
 []


Overfull \hbox (13.61113pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 be-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (11.72221pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 se-
 []


Overfull \hbox (25.55559pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 lected
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 ran-
 []


Overfull \hbox (26.94453pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 domly
 []


Overfull \hbox (13.61113pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 be-
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 long
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (19.69987pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/it/10 Mis-
 []


Overfull \hbox (14.82208pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/it/10 cel-
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/it/10 la-
 []


Overfull \hbox (24.27762pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/it/10 neous
 []


Overfull \hbox (19.16652pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/it/10 Cat-
 []


Overfull \hbox (8.1777pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/it/10 e-
 []


Overfull \hbox (28.46094pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/it/10 gories\OT1/cmr/m/n/10 .
 []


Overfull \hbox (25.61113pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 These
 []


Overfull \hbox (16.66669pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 cat-
 []


Overfull \hbox (7.77777pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 e-
 []


Overfull \hbox (25.08337pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 gories
 []


Overfull \hbox (15.61113pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 dis-
 []


Overfull \hbox (22.58336pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 perse
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (17.00002pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 sev-
 []


Overfull \hbox (16.13892pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 eral
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 do-
 []


Overfull \hbox (25.61118pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 mains
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 and
 []


Overfull \hbox (25.05559pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 some-
 []


Overfull \hbox (23.38893pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 times
 []


Overfull \hbox (6.66669pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 it
 []


Overfull \hbox (19.44449pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 hap-
 []


Overfull \hbox (19.77782pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 pens
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 that
 []


Overfull \hbox (22.25003pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 there
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (18.61118pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 only
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 one
 []


Overfull \hbox (30.86116pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 project
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (16.66669pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 cat-
 []


Overfull \hbox (7.77777pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 e-
 []


Overfull \hbox (21.13895pt too wide) in paragraph at lines 54--55
\OT1/cmr/m/n/10 gory. 
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.59 \begin{figure}
                   [h!]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.61 	\includegraphics
                      [width=0.86\textwidth]{figs/ProjectSimilarity.pdf}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing number, treated as zero.
<to be read again> 
                   ]
l.61 	\includegraphics[width=0.86\textwidth]
                                            {figs/ProjectSimilarity.pdf}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.61 	\includegraphics[width=0.86\textwidth]
                                            {figs/ProjectSimilarity.pdf}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.63 	\caption
              {Sub-graph showing a fragment of the representation for three ...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Undefined control sequence.
l.63 ...the representation for three projects, \ie
                                                   \href{https://github.com/...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.63 ...presentation for three projects, \ie \href
                                                  {https://github.com/AskNow...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.63 ...QA/AutoSPARQL}{AskNowQA/AutoSPARQL}, \href
                                                  {https://github.com/AKSW/S...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.63 ...AKSW/SPARQL2NL}{AKSW/SPARQL2NL}, and \href
                                                  {https://github.com/eclips...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.66 \end{figure}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (13.88893pt too wide) in paragraph at lines 59--67
[]\OT1/cmr/m/n/10 [h!]
 []


Overfull \hbox (166.9171pt too wide) in paragraph at lines 59--67
\OT1/cmr/m/n/10 [width=0.86]figs/ProjectSimilarity.pdf
 []


Overfull \hbox (20.00005pt too wide) in paragraph at lines 59--67
\OT1/cmr/m/n/10 Sub-
 []


Overfull \hbox (25.02785pt too wide) in paragraph at lines 59--67
\OT1/cmr/m/n/10 graph
 []


Overfull \hbox (24.7778pt too wide) in paragraph at lines 59--67
\OT1/cmr/m/n/10 show-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 59--67
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 59--67
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (20.3056pt too wide) in paragraph at lines 59--67
\OT1/cmr/m/n/10 frag-
 []


Overfull \hbox (21.94449pt too wide) in paragraph at lines 59--67
\OT1/cmr/m/n/10 ment
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 59--67
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 59--67
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (17.25002pt too wide) in paragraph at lines 59--67
\OT1/cmr/m/n/10 rep-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 59--67
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (17.27779pt too wide) in paragraph at lines 59--67
